VARIANT,VIEWTYPE,X,Y,Z,RATIO,ROT,TX,TY,TZ
# ============================================================,,,,,,,,,
#  CAMERA + ROTATION  -  edit values, save as CSV (keep commas),,,,,,,,
#  X / Y / Z : camera position in cm. BLANK = auto (X=0,,,,,,,,
#              Y=-width/RATIO pull-back, Z=variant height).,,,,,,,,
#  RATIO     : width-to-distance pull-back (default 0.33).,,,,,,,,
#  ROT       : whole-group Z rotation in degrees. BLANK = use,,,,,,,,
#              the built-in view-type angle. Defaults shown:,,,,,,,,
#              ANGLE 35 / BACK-ANGLE -145 / SIDE 90 / HEAD 0 /,,,,,,,,
#              DETAIL 0.  LEFT/RIGHT SIDE SOFA rows set the,,,,,,,,
#              sofa override (-55 / +55), applied to the whole,,,,,,,,
#              group when any left/right side sofa is present.,,,,,,,,
#  TX/TY/TZ  : camera TARGET position in cm. BLANK = auto,,,,,,,,
#              (TX=0, TY=0, TZ=variant target height).,,,,,,,,
#  Match: VARIANT exact (or * = any) + VIEWTYPE in the name.,,,,,,,,
#  Lines starting with # are notes and are ignored.,,,,,,,,
#  NOTE: CSV cannot store cell colours; the # headers group,,,,,,,,
#        the rows instead (colours are lost on save to .csv).,,,,,,,,
# ============================================================,,,,,,,,,
,,,,,,,,,
# ===== DEFAULT =====,,,,,,,,,
DEFAULT,ANGLE,,,,0.33,35,,,
DEFAULT,BACK-ANGLE,,,,0.33,-145,,,
DEFAULT,SIDE,,,57,0.33,90,,,
DEFAULT,HEAD,,,57,0.33,0,,,
DEFAULT,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== SINGLE SEATER =====,,,,,,,,,
SINGLE SEATER,ANGLE,,,,0.33,35,,,
SINGLE SEATER,BACK-ANGLE,,,,0.33,-145,,,
SINGLE SEATER,SIDE,,,57,0.33,90,,,
SINGLE SEATER,HEAD,,,57,0.33,0,,,
SINGLE SEATER,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== DOUBLE SEATER =====,,,,,,,,,
DOUBLE SEATER,ANGLE,,,,0.33,35,,,
DOUBLE SEATER,BACK-ANGLE,,,,0.33,-145,,,
DOUBLE SEATER,SIDE,,,57,0.33,90,,,
DOUBLE SEATER,HEAD,,,57,0.33,0,,,
DOUBLE SEATER,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== LOVE SEAT =====,,,,,,,,,
LOVE SEAT,ANGLE,,,,0.33,35,,,
LOVE SEAT,BACK-ANGLE,,,,0.33,-145,,,
LOVE SEAT,SIDE,,,57,0.33,90,,,
LOVE SEAT,HEAD,,,57,0.33,0,,,
LOVE SEAT,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== ARM CHAIR =====,,,,,,,,,
ARM CHAIR,ANGLE,,,,0.33,35,,,
ARM CHAIR,BACK-ANGLE,,,,0.33,-145,,,
ARM CHAIR,SIDE,,,57,0.33,90,,,
ARM CHAIR,HEAD,,,57,0.33,0,,,
ARM CHAIR,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== SINGLE RECLINER OPEN =====,,,,,,,,,
SINGLE RECLINER OPEN,ANGLE,,,,0.33,35,,,
SINGLE RECLINER OPEN,BACK-ANGLE,,,,0.33,-145,,,
SINGLE RECLINER OPEN,SIDE,,,57,0.33,90,,,
SINGLE RECLINER OPEN,HEAD,,,57,0.33,0,,,
SINGLE RECLINER OPEN,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== SINGLE RECLINER CLSD =====,,,,,,,,,
SINGLE RECLINER CLSD,ANGLE,,,,0.33,35,,,
SINGLE RECLINER CLSD,BACK-ANGLE,,,,0.33,-145,,,
SINGLE RECLINER CLSD,SIDE,,,57,0.33,90,,,
SINGLE RECLINER CLSD,HEAD,,,57,0.33,0,,,
SINGLE RECLINER CLSD,DETAIL,,,,0.33,0,,,
,,,,,,,,,
# ===== LEFT SIDE SOFA  (ROT = sofa override, -55) =====,,,,,,,,,
LEFT SIDE SOFA,ANGLE,,,,0.33,-55,,,
LEFT SIDE SOFA,BACK-ANGLE,,,,0.33,-55,,,
LEFT SIDE SOFA,SIDE,,,57,0.33,-55,,,
LEFT SIDE SOFA,HEAD,,,57,0.33,-55,,,
LEFT SIDE SOFA,DETAIL,,,,0.33,-55,,,
,,,,,,,,,
# ===== RIGHT SIDE SOFA  (ROT = sofa override, +55) =====,,,,,,,,,
RIGHT SIDE SOFA,ANGLE,,,,0.33,55,,,
RIGHT SIDE SOFA,BACK-ANGLE,,,,0.33,55,,,
RIGHT SIDE SOFA,SIDE,,,57,0.33,55,,,
RIGHT SIDE SOFA,HEAD,,,57,0.33,55,,,
RIGHT SIDE SOFA,DETAIL,,,,0.33,55,,,
,,,,,,,,,
# ===== OTTOMAN =====,,,,,,,,,
OTTOMAN,ANGLE,,,,0.3,35,,,
OTTOMAN,BACK-ANGLE,,,,0.33,-145,,,
OTTOMAN,SIDE,,,57,0.27,90,,,
OTTOMAN,HEAD,,,57,0.27,0,,,
OTTOMAN,DETAIL,26,,81,0.51,-15,,,
